device_id,date_time,flow
1,2021-06-28 15:39:06,0.223
1,2021-06-28 15:49:06,0.0
1,2021-06-28 16:21:06,0.268
1,2021-06-28 16:25:06,0.0
1,2021-06-28 16:41:06,0.267
1,2021-06-28 16:51:06,0.0
1,2021-06-28 16:54:06,0.29
1,2021-06-28 16:58:06,0.0
1,2021-06-28 17:22:06,0.3
1,2021-06-28 17:37:06,0.0
1,2021-06-28 17:38:06,0.4
1,2021-06-28 17:42:06,0.0
1,2021-06-28 18:02:06,0.378
1,2021-06-28 18:12:06,0.0
1,2021-06-28 18:58:06,0.233
1,2021-06-28 19:12:06,0.0
1,2021-06-28 19:16:06,0.253
1,2021-06-28 19:26:06,0.0
1,2021-06-28 20:17:06,0.6
1,2021-06-28 20:19:06,0.903
1,2021-06-28 20:25:06,0.6
1,2021-06-28 20:27:06,0.0
1,2021-06-28 20:42:06,0.6
1,2021-06-28 20:52:06,0.0
1,2021-06-28 21:07:06,0.6
1,2021-06-28 21:13:06,0.861
1,2021-06-28 21:17:06,0.261
1,2021-06-28 21:27:06,0.0
1,2021-06-28 21:54:06,0.232
1,2021-06-28 21:57:06,0.632
1,2021-06-28 22:01:06,0.232
1,2021-06-28 22:09:06,0.0
1,2021-06-28 22:24:06,0.233
1,2021-06-28 22:34:06,0.0
1,2021-06-28 23:20:06,0.211
1,2021-06-28 23:35:06,0.0
1,2021-06-28 23:52:06,0.395
1,2021-06-29 00:01:06,0.0
1,2021-06-29 00:22:06,0.399
1,2021-06-29 00:36:06,0.0
1,2021-06-29 00:49:06,0.367
1,2021-06-29 01:04:06,0.0
1,2021-06-29 01:50:06,0.238
1,2021-06-29 01:57:06,0.0
1,2021-06-29 02:14:06,0.218
1,2021-06-29 02:17:06,0.0
1,2021-06-29 02:24:06,0.279
1,2021-06-29 02:26:06,0.0
1,2021-06-29 02:39:06,0.4
1,2021-06-29 02:43:06,0.0
1,2021-06-29 02:49:06,0.33
1,2021-06-29 02:53:06,0.0
1,2021-06-29 03:28:06,0.275
1,2021-06-29 03:37:06,0.0
1,2021-06-29 04:17:06,0.299
1,2021-06-29 04:23:06,0.0
1,2021-06-29 04:53:06,0.248
1,2021-06-29 05:05:06,0.0
1,2021-06-29 06:03:06,0.255
1,2021-06-29 06:12:06,0.0
1,2021-06-29 06:15:06,0.312
1,2021-06-29 06:20:06,0.0
1,2021-06-29 06:24:06,0.221
1,2021-06-29 06:28:06,0.0
1,2021-06-29 06:32:06,0.247
1,2021-06-29 06:46:06,0.0
1,2021-06-29 06:49:06,0.4
1,2021-06-29 06:53:06,0.7
1,2021-06-29 07:01:06,0.988
1,2021-06-29 07:03:06,0.288
1,2021-06-29 07:05:06,0.988
1,2021-06-29 07:12:06,0.7
1,2021-06-29 07:15:06,0.0
1,2021-06-29 07:17:06,0.7
1,2021-06-29 07:27:06,0.0
1,2021-06-29 07:29:06,0.7
1,2021-06-29 07:39:06,0.0
1,2021-06-29 08:10:06,0.343
1,2021-06-29 08:17:06,0.848
1,2021-06-29 08:18:06,0.505
1,2021-06-29 08:26:06,0.0
1,2021-06-29 08:35:06,0.231
1,2021-06-29 08:50:06,0.0
1,2021-06-29 09:36:06,0.39
1,2021-06-29 09:43:06,0.0
1,2021-06-29 09:57:06,0.4
1,2021-06-29 10:01:06,0.0
1,2021-06-29 10:31:06,0.219
1,2021-06-29 10:36:06,0.0
1,2021-06-29 11:18:06,0.31
1,2021-06-29 11:24:06,0.0
1,2021-06-29 12:18:06,0.398
1,2021-06-29 12:20:06,0.0
1,2021-06-29 13:01:06,0.265
1,2021-06-29 13:03:06,0.0
1,2021-06-29 13:20:06,0.395
1,2021-06-29 13:27:06,0.0
1,2021-06-29 13:40:06,0.349
1,2021-06-29 13:43:06,0.749
1,2021-06-29 13:44:06,0.4
1,2021-06-29 13:47:06,0.0
1,2021-06-29 14:12:06,0.309
1,2021-06-29 14:14:06,0.0
1,2021-06-29 15:02:06,0.23
1,2021-06-29 15:07:06,0.0
1,2021-06-29 15:21:06,0.273
1,2021-06-29 15:25:06,0.0
1,2021-06-29 15:35:06,0.304
1,2021-06-29 15:46:06,0.0
1,2021-06-29 16:29:06,0.352
1,2021-06-29 16:33:06,0.0
1,2021-06-29 17:20:06,0.227
1,2021-06-29 17:34:06,0.0
1,2021-06-29 18:02:06,0.361
1,2021-06-29 18:15:06,0.0
1,2021-06-29 18:19:06,0.4
1,2021-06-29 18:23:06,0.0
1,2021-06-29 19:07:06,0.321
1,2021-06-29 19:17:06,0.0
1,2021-06-29 19:48:06,0.246
1,2021-06-29 19:53:06,0.0
1,2021-06-29 20:38:06,0.307
1,2021-06-29 20:44:06,0.0
1,2021-06-29 21:06:06,0.314
1,2021-06-29 21:12:06,0.0
1,2021-06-29 21:37:06,0.39
1,2021-06-29 21:45:06,0.0
1,2021-06-29 22:28:06,0.231
1,2021-06-29 22:33:06,0.0
1,2021-06-29 22:42:06,0.4
1,2021-06-29 22:46:06,0.0
1,2021-06-29 23:06:06,0.206
1,2021-06-29 23:14:06,0.0
1,2021-06-29 23:54:06,0.326
1,2021-06-30 00:03:06,0.0
1,2021-06-30 00:34:06,0.278
1,2021-06-30 00:38:06,0.0
1,2021-06-30 01:32:06,0.268
1,2021-06-30 01:39:06,0.0
1,2021-06-30 01:52:06,0.4
1,2021-06-30 01:56:06,0.0
1,2021-06-30 02:31:06,0.399
1,2021-06-30 02:39:06,0.0
1,2021-06-30 03:26:06,0.331
1,2021-06-30 03:29:06,0.0
1,2021-06-30 04:00:06,0.326
1,2021-06-30 04:02:06,0.0
1,2021-06-30 04:11:06,0.275
1,2021-06-30 04:19:06,0.0
1,2021-06-30 04:43:06,0.3
1,2021-06-30 04:47:06,0.0
1,2021-06-30 05:01:06,0.4
1,2021-06-30 05:05:06,0.0
1,2021-06-30 05:44:06,0.302
1,2021-06-30 05:55:06,0.0
1,2021-06-30 06:00:06,0.531
1,2021-06-30 06:18:06,0.0
1,2021-06-30 06:20:06,0.323
1,2021-06-30 06:26:06,0.0
1,2021-06-30 07:12:06,0.395
1,2021-06-30 07:18:06,0.0
1,2021-06-30 07:45:06,0.377
1,2021-06-30 07:47:06,0.0
1,2021-06-30 08:09:06,0.278
1,2021-06-30 08:19:06,0.0
1,2021-06-30 09:07:06,0.331
1,2021-06-30 09:08:06,1.0
1,2021-06-30 09:17:06,0.7
1,2021-06-30 09:18:06,0.0
1,2021-06-30 09:20:06,0.7
1,2021-06-30 09:26:06,1.0
1,2021-06-30 09:30:06,0.33
1,2021-06-30 09:32:06,1.0
1,2021-06-30 09:34:06,0.7
1,2021-06-30 09:36:06,1.0
1,2021-06-30 09:40:06,0.7
1,2021-06-30 09:42:06,0.0
1,2021-06-30 09:44:06,0.7
1,2021-06-30 09:54:06,0.0
1,2021-06-30 10:03:06,0.371
1,2021-06-30 10:07:06,0.0
1,2021-06-30 10:21:06,0.227
1,2021-06-30 10:35:06,0.0
1,2021-06-30 11:26:06,0.393
1,2021-06-30 11:39:06,0.0
1,2021-06-30 12:01:06,0.323
1,2021-06-30 12:07:06,0.0
1,2021-06-30 12:16:06,0.334
1,2021-06-30 12:27:06,0.0
1,2021-06-30 12:49:06,0.213
1,2021-06-30 12:57:06,0.0
1,2021-06-30 13:27:06,0.393
1,2021-06-30 13:32:06,0.0
1,2021-06-30 14:11:06,0.4
1,2021-06-30 14:15:06,0.0
1,2021-06-30 14:23:06,0.31
1,2021-06-30 14:31:06,0.0
1,2021-06-30 14:37:06,0.379
1,2021-06-30 14:42:06,0.0
1,2021-06-30 15:22:06,0.342
1,2021-06-30 15:24:06,0.0
1,2021-06-30 15:35:06,0.217
1,2021-06-30 15:37:06,0.0
1,2021-06-30 16:21:06,0.292
1,2021-06-30 16:32:06,0.0
1,2021-06-30 16:35:06,0.364
1,2021-06-30 16:44:06,0.0
1,2021-06-30 17:37:06,0.265
1,2021-06-30 17:49:06,0.0
1,2021-06-30 17:50:06,0.4
1,2021-06-30 17:54:06,0.0
1,2021-06-30 18:20:06,0.304
1,2021-06-30 18:31:06,0.0
1,2021-06-30 19:29:06,0.368
1,2021-06-30 19:40:06,0.0
1,2021-06-30 20:33:06,0.271
1,2021-06-30 20:39:06,0.0
1,2021-06-30 21:30:06,0.315
1,2021-06-30 21:34:06,0.0
1,2021-06-30 21:44:06,0.4
1,2021-06-30 21:48:06,0.0
1,2021-06-30 21:50:06,0.22
1,2021-06-30 22:02:06,0.0
1,2021-06-30 22:16:06,0.3
1,2021-06-30 22:19:06,0.0
1,2021-06-30 22:49:06,0.254
1,2021-06-30 23:02:06,0.0
1,2021-06-30 23:51:06,0.312
1,2021-06-30 23:57:06,0.0
1,2021-07-01 00:41:06,0.203
1,2021-07-01 00:53:06,0.0
1,2021-07-01 00:54:06,0.284
1,2021-07-01 00:57:06,0.0
1,2021-07-01 01:33:06,0.4
1,2021-07-01 01:37:06,0.0
1,2021-07-01 01:56:06,0.227
1,2021-07-01 02:11:06,0.0
1,2021-07-01 03:10:06,0.2
1,2021-07-01 03:23:06,0.0
1,2021-07-01 04:08:06,0.36
1,2021-07-01 04:22:06,0.0
1,2021-07-01 04:58:06,0.226
1,2021-07-01 05:05:06,0.0
1,2021-07-01 05:36:06,0.326
1,2021-07-01 05:41:06,0.0
1,2021-07-01 05:43:06,0.4
1,2021-07-01 05:47:06,0.0
1,2021-07-01 06:03:06,0.328
1,2021-07-01 06:10:06,0.0
1,2021-07-01 06:13:06,0.285
1,2021-07-01 06:24:06,0.0
1,2021-07-01 06:33:06,0.238
1,2021-07-01 06:42:06,0.0
1,2021-07-01 07:18:06,0.38
1,2021-07-01 07:20:06,0.0
1,2021-07-01 07:40:06,0.554
1,2021-07-01 07:47:06,0.885
1,2021-07-01 07:49:06,0.554
1,2021-07-01 07:54:06,0.0
1,2021-07-01 08:16:06,0.379
1,2021-07-01 08:22:06,0.0
1,2021-07-01 08:53:06,0.4
1,2021-07-01 08:57:06,0.0
1,2021-07-01 09:19:06,0.215
